id	filename	md5	size	state
39245949-8030-475d-9c49-e7d8971738c6	0f69d91f-d838-47cf-899b-deb45ca7b72a.wxs.aliquot_ensemble_masked.maf.gz	4d1ef66c8e18312bcfdc0187dec8eb3d	15817	released
57261b1c-a8cf-448d-94ff-18dbf75f369c	c625276b-0763-4593-90fb-05a9496593c4.wxs.aliquot_ensemble_masked.maf.gz	b6a20dcbbbeb1c83a72d68bc703d27ec	12136	released
e662a3dc-22ba-4cc4-be73-112e8784043b	e829c36b-d168-4730-8822-679334a809a2.wxs.aliquot_ensemble_masked.maf.gz	abbc6fd336978dc0ede2acff4ecb6fe5	210662	released
5f22d1f1-9595-4b3a-93b0-a18e79fa4105	542a5af8-1127-4e20-aea6-971e225ad873.wxs.aliquot_ensemble_masked.maf.gz	708e82daf4b4668cef0aad11627e57cd	20388	released
bfbd19e0-f3b1-44b1-9091-a61403b76852	bae0844b-9ee7-4f26-8196-cd4f7b90abfe.wxs.aliquot_ensemble_masked.maf.gz	b71cea6c824323dec91007dcf32926ad	20547	released
87ea73bf-710c-4768-bc3f-5d77c68b6ee8	ff00aba9-0966-4cc8-b3dd-829facee8d85.wxs.aliquot_ensemble_masked.maf.gz	6b83038012da561b18b3f9b52b2d95b7	118583	released
1d5b9ca0-4830-4532-a8d0-f44b20cf8066	42e24974-b2a0-4e48-a1c2-22153d9547a8.wxs.aliquot_ensemble_masked.maf.gz	2a3dd7d660edea4515d948b81a4fc644	6610	released
38d1b32d-026a-420b-bafb-566e61df2c5f	9eb6876e-7e93-4cdb-a903-363d44c5e72b.wxs.aliquot_ensemble_masked.maf.gz	1c74f3456a00ad0c19ac6073b5840744	13615	released
f146d4e0-ac70-4677-b553-961b1b102596	9ebf4af2-1535-4185-b7fb-35ec0e0557fb.wxs.aliquot_ensemble_masked.maf.gz	bfd15d60c7061512530b012ff17751dc	13194	released
683d979f-0ced-4839-b61b-c26f065c1da6	f099efdd-6021-4afd-9748-733e5056c0a4.wxs.aliquot_ensemble_masked.maf.gz	c9201e56c742b0a905372757213915f1	50682	released
99f5aa40-a043-420d-9ec8-9f7f1a420376	6c61a0df-1228-4052-b28c-38c44e3d4e60.wxs.aliquot_ensemble_masked.maf.gz	b9d2334a464201208b3a91750ece3cf3	41901	released
ab6c6851-eef1-409a-9de6-d566cbfd31a1	09a2b0ba-0978-48ff-aede-a989eafb7275.wxs.aliquot_ensemble_masked.maf.gz	398af4d422360a1242fc53811aa5098d	42434	released
31bf0f34-6f72-450f-8aef-72107c21af1a	43284a2d-bc4f-4ef1-b2f8-591652897c4e.wxs.aliquot_ensemble_masked.maf.gz	426799a1fa76bc1a72bbe1e9cc39e99f	46454	released
327fe3d9-a1ba-413e-b37c-b07fc3ca2382	baa26760-7f80-4254-bb9d-ce5b8a3e320f.wxs.aliquot_ensemble_masked.maf.gz	dd15c3a46843c22b0797aa33d7a311e7	268178	released
5eb83ba5-23cf-4a7e-b674-00191ffd8a8e	d29ef000-c302-4c1f-9f2d-8d95c9fff74e.wxs.aliquot_ensemble_masked.maf.gz	3e5a42f0c0052b3a7d92442f0b726c7f	33185	released
e9b5f716-ee0e-46d6-a4ca-e2b9003a436a	963ab360-a6c6-4ceb-8546-be217ff8be35.wxs.aliquot_ensemble_masked.maf.gz	b0d3615ff552d310d3c8795854d93742	175960	released
42976f01-b92f-4136-b17f-17ab049bebab	52aa7cf8-590e-4207-ac94-4d9b4408a877.wxs.aliquot_ensemble_masked.maf.gz	a195c6ca193b54522cfde5211d601780	52912	released
02f8051b-eeba-4da3-a517-b0b92ff4efac	26b2b1c8-8f78-4ef9-a90e-f5744154b8b4.wxs.aliquot_ensemble_masked.maf.gz	cd55dfb2bf5c7721a31ebd3b568c9f2a	159197	released
97975bd4-2fb8-460f-812b-bea62e380149	e5adc5a1-38a7-46c5-a65e-d4cf08c3cf3d.wxs.aliquot_ensemble_masked.maf.gz	29a9f114463bf34a4adfd0070e864340	184523	released
d2403fa7-e05e-4622-aa92-8d4da98e3dc0	79c5f4d6-a845-4b38-a0e0-f356a19e58ee.wxs.aliquot_ensemble_masked.maf.gz	719e91538b1ebaf79e565a9739d92470	61026	released
4b20d50c-f569-4703-93ec-584c267e3fdf	0ef89e1c-653a-4be0-a6a3-b427f2dd2d00.wxs.aliquot_ensemble_masked.maf.gz	77acb3d5dd96431fecb52984038bc01b	40923	released
bc0056c0-4e36-45ed-9c78-20aa0a0dba7b	782952ed-acef-475f-b35c-79f1a393c370.wxs.aliquot_ensemble_masked.maf.gz	c3cd3c60e40aebd69d03e8ef0dd036b3	61840	released
e854126e-87a6-4316-8ab5-806aa22c3a71	55b68601-79e6-4447-82a5-c66ddc43b9b3.wxs.aliquot_ensemble_masked.maf.gz	7ee880672f1f15a57f2b2599af30146d	23784	released
eeafa4bf-2eae-4a43-b598-a002e2b0770e	a0d844eb-699e-4a26-8c1a-c83958193ae5.wxs.aliquot_ensemble_masked.maf.gz	a98c67cd3f913ff362d6048206b05813	23309	released
cff24700-7a05-4bfe-bcf3-3d9c5f278df2	821533f8-c5a6-4380-a22c-654c885ccb9a.wxs.aliquot_ensemble_masked.maf.gz	a18874d696b6c06ebe26fd7003b3b85f	22084	released
069fdb7f-81f4-42be-94c6-d0656ad94ce5	fd75c485-c0f2-45f9-a150-ce54a97621d3.wxs.aliquot_ensemble_masked.maf.gz	3b8c85720f73c686681ac4e17d6f2967	87964	released
cb09aa3d-616a-4c65-95b2-c9d7395300bd	1e47c9e7-b379-46a5-9539-fc595c818f59.wxs.aliquot_ensemble_masked.maf.gz	f72acc5adde5a9b49e11dbda2b06faec	12151	released
4923703b-ecf9-42c3-b709-9a3d21844e66	6e9eea77-e939-48fb-be33-57c5bdff492c.wxs.aliquot_ensemble_masked.maf.gz	533a53a9d9388a8d1ef0d9b5daa959ec	11359	released
a8ba0fd3-0c96-437b-8c61-dbac3cbfda0d	0588c361-a204-4ce7-926c-40702373204e.wxs.aliquot_ensemble_masked.maf.gz	7aa4701e287d1d29c5ddf0ace639d194	46495	released
31dd55d9-3684-4e85-be96-7fd1243b630a	0b5d9cd8-7d6d-4347-b37e-916e0d8b57f8.wxs.aliquot_ensemble_masked.maf.gz	258f83696992dc85706ef7feaa190685	68910	released
65bcb1cd-7b78-4113-9e17-1c67b0f4b44f	dd232f8d-2d5d-463c-a951-f7a2ba5b7347.wxs.aliquot_ensemble_masked.maf.gz	aba597f4d5b7d5d03f57e4ff4d1e2455	21182	released
323eb344-5412-4447-b7be-dabfe0751b32	3f4bba68-b6bc-47ae-8268-e21cd00eb0f7.wxs.aliquot_ensemble_masked.maf.gz	5ef6a30e89c976f1bb781a0493f744c9	44987	released
64d66db6-6793-42d3-8f24-12fafe59374e	9ce94c8f-80c6-4e91-b0f9-3cd7e972ef97.wxs.aliquot_ensemble_masked.maf.gz	fa9c750ee091a6a79e9842ce8730043b	20784	released
2955fd71-de7c-40b4-b35a-7804e860678c	07c3c73e-7624-42d1-b792-83a3a26cd74c.wxs.aliquot_ensemble_masked.maf.gz	84399b21480cfe2e649b8f9056fd224f	20355	released
59e23406-0926-4902-85a4-a10ba00c686e	dc485977-9a0f-49b5-a4ea-e3e40942e10c.wxs.aliquot_ensemble_masked.maf.gz	cce6b51ae97b400d4fcc232692282035	19774	released
6d381e96-7f52-465a-8ba5-44f5803bb41d	b63d9e3b-1441-4454-9efe-267769def1ee.wxs.aliquot_ensemble_masked.maf.gz	4b4673e794fced91c2bc4005f5914d9a	9240	released
af36d387-76d7-432d-be26-bdb2b7aae891	90a68d85-e102-403f-bca8-f4fab9e96cc1.wxs.aliquot_ensemble_masked.maf.gz	7d8a44679650ce54ca1f1e513672c35c	11922	released
ea624129-c191-4987-94a1-a405749c347a	ee01d8f0-f30b-4584-93dd-8bae20bdf2df.wxs.aliquot_ensemble_masked.maf.gz	81df96f0d8b3c46cc57fd67626163d8e	4349	released
f6d156f4-bad4-48d2-9c7f-5981054a418d	3106ba01-5eef-4149-924e-770a6bfed766.wxs.aliquot_ensemble_masked.maf.gz	8349d2570886b490cae71bd3555c7327	6048	released
6653b3d0-014e-44b8-861e-2ec81bcf5856	34a85d6d-7a06-489a-bfaf-290214ca4255.wxs.aliquot_ensemble_masked.maf.gz	a9b9ed0d3c40a91ddf74b5ff09ec83ec	22906	released
a6ed50a8-95a8-4d1e-9f8e-673bba16fbd2	ecfbf158-4396-4d0a-bfcd-6d91fdd99f0f.wxs.aliquot_ensemble_masked.maf.gz	153e6c3698c8f4a14d499f344d768ca5	18402	released
6ddd123a-a35e-480d-876f-6ab428d3310f	44dffb5b-8e37-4930-b4e8-74c9063467b6.wxs.aliquot_ensemble_masked.maf.gz	e27b8584e9d3a5c371a8f813b9cccdbb	18431	released
7ca7e5fc-ade9-4b81-bc89-3ad22273c4c9	c59e826f-92c6-41a5-814b-8b859388bab3.wxs.aliquot_ensemble_masked.maf.gz	7f6f80a0f4f14b47fca61f35ec79e18d	12381	released
2a3fa399-9c97-4f81-a345-15668a82c182	bf74e4c2-5e1a-47f3-b5cf-337854f9c65e.wxs.aliquot_ensemble_masked.maf.gz	0b197cc9548da77586a26c712db75897	10369	released
aebeee3a-19f7-4771-9e2c-ff14ab3648aa	6d58b36f-dbd9-4d45-960a-c581c10fbdf0.wxs.aliquot_ensemble_masked.maf.gz	8f59d36d241e0e54723d98cb2fbbd057	12862	released
89c8e5f4-dcd6-4bc1-9c7a-1c8cd4b2a632	b17c244e-2a38-4d7d-b303-8898bf51ced7.wxs.aliquot_ensemble_masked.maf.gz	040748e8d48ea20b446a715a9682c62f	18586	released
25828456-7f1a-4873-a4b5-f0c146af31d0	b28189bb-6bfe-4b75-b012-ae7d450f4659.wxs.aliquot_ensemble_masked.maf.gz	501e1e218440aebc14e7d3452e3642a9	16990	released
a4bfd132-761a-4540-834d-cbf4daf94dda	624a2493-8282-416a-aea6-d6f0419b0a32.wxs.aliquot_ensemble_masked.maf.gz	bfe7be8bf4b0ac834f2df25505f3b9ba	15120	released
220b3adb-2e68-409d-b9bf-16035c3cad09	d55a3584-ee18-4a30-8a74-b444e7a61324.wxs.aliquot_ensemble_masked.maf.gz	e649be07297f1ace5d05b41eda7763b3	17078	released
460f1229-d490-47df-a82c-071230edab1d	47409b85-1293-4813-b10c-ca2e4ce3abfe.wxs.aliquot_ensemble_masked.maf.gz	2f1eb95b4aad4786673dae6db2a47ecb	7841	released
02dd1a9e-452a-489e-8b90-6d8ec74214a1	9008fd55-bfa0-4e40-b1d0-35f0f1715246.wxs.aliquot_ensemble_masked.maf.gz	428098e735ceb1e9e0096bc9b6ad1b5c	14989	released
11cf5465-ebf2-45ef-af7c-dc5a1eee0aae	528e3242-f4e4-411a-9906-9962c937b1a9.wxs.aliquot_ensemble_masked.maf.gz	dff1b4663cd09307dd26307c23cd7494	12070	released
cc063a1e-5e71-4c93-96fa-5039fd4f6a8a	5d2c67bb-6d99-4eaf-a6c7-0d425a311c40.wxs.aliquot_ensemble_masked.maf.gz	79bc00324782a21612a9cdc3b04169d8	12748	released
f3b33dc8-632a-47ce-bf84-a9f06c0bc62a	69941be2-8a42-4ec5-9b19-c9426d1359ca.wxs.aliquot_ensemble_masked.maf.gz	16848e6bc066561971f10d2661396a68	15631	released
e595160d-003c-47d7-a081-f28ba9443e60	efd7f7fd-c803-4602-b3e2-2d1f1797ffa0.wxs.aliquot_ensemble_masked.maf.gz	b4b13db53400f2bc6d6e87de558e8faf	11878	released
ea7ad6fb-7553-4fb5-81cb-fb437b90031f	65abfb9b-137c-404e-ae9b-75f90a2e3faa.wxs.aliquot_ensemble_masked.maf.gz	f8f215c747db826dc70c564d604d10ed	18080	released
902a5bf1-9253-4905-8dd2-d2dd9535caf9	bef345ae-0676-4040-a5fe-5e3722834d1b.wxs.aliquot_ensemble_masked.maf.gz	f942b2bd05179e98cc95285254e19995	24978	released
20882e6f-7242-471c-8e13-7173a307b6ed	ecf4bd96-8b72-4925-aca6-1a6a4a7adae5.wxs.aliquot_ensemble_masked.maf.gz	855734ba7a95b38fdd91a17474fb243a	17036	released
ce18e0f2-18a6-41e3-a22a-a618bd170036	bb5e53d0-cbf9-4af1-b108-c1c5e076eb51.wxs.aliquot_ensemble_masked.maf.gz	2341b321526e1ecd74fc22744988db69	31897	released
0febd467-8c14-491f-954d-7fe45e198d2e	049f67ac-f0d8-478d-bc36-0c4cc0a083b8.wxs.aliquot_ensemble_masked.maf.gz	b656baf5c9a9124720cef3dd956cf726	14911	released
ae142fb0-7ccc-4d72-979a-f255c5ab5c2b	6191d3fc-bdb9-415b-a436-5dd5497d27cd.wxs.aliquot_ensemble_masked.maf.gz	bc54bbfcdd608d28490fdc53f8722fad	11143	released
91398ded-d4ce-47ea-b640-e1595c1bbc8a	610c4a77-2ffe-46fa-8246-2a452c7c1952.wxs.aliquot_ensemble_masked.maf.gz	cc6fae471476f391188dcfcc31566144	13192	released
9cdb0ca5-360f-4fe2-8483-698dde61111d	dc1a89cd-3cf5-4414-86e5-855f91e06bbc.wxs.aliquot_ensemble_masked.maf.gz	7f31ed102517ada2428cfd75f5644efa	11533	released
a00e8e29-16b6-45f9-93cb-a909b27e67bf	449639be-688d-4107-b991-5f1c92a3474a.wxs.aliquot_ensemble_masked.maf.gz	fcff069b0d8f1f4e02835b259c69539d	16023	released
c64d8a83-ff88-42b1-91f8-6e31e58ee1ed	0f376ba1-ed38-4e01-986c-40efa844d8ee.wxs.aliquot_ensemble_masked.maf.gz	f552b0cbadea37bb60d14992705aaf8f	27061	released
f8e57224-6f2a-4672-a4ad-7b554b62ac62	c3d985e3-637f-426b-989c-f823d93f44de.wxs.aliquot_ensemble_masked.maf.gz	a17114ee85f0dc6e125b34179bfc9f69	12379	released
0c605a6a-2478-4746-ab50-4c27743ffea6	70af86a2-7685-45c3-8d30-76b4c05cda33.wxs.aliquot_ensemble_masked.maf.gz	469604e1311fdcbe46cd266809950505	16309	released
9f68a481-6192-4563-9041-b5019be0b27a	632c51a6-a6dd-47b2-89c8-ecc9966aca92.wxs.aliquot_ensemble_masked.maf.gz	fc6ed699bc9c79f891d644ae3acf00fa	8216	released
6127ae33-1ea5-42a4-aa18-e8b64d64ec1e	4e6fa8df-0dc0-4a00-9342-fda3893b6238.wxs.aliquot_ensemble_masked.maf.gz	58949f1e67a55ddac2b0be872ed6909c	20309	released
55e1c955-e47c-4e4e-bc47-4130a2c91e97	1a825a80-82d4-4bb3-a62e-bf645f64f0fc.wxs.aliquot_ensemble_masked.maf.gz	7a58fefe236c281b7598b90af2f6149d	27079	released
2052a285-447c-4a25-ad5d-25c7d4d4d6d0	8ba12310-fc60-40a5-bfd2-b8c1d92614e0.wxs.aliquot_ensemble_masked.maf.gz	675ca5bca95f96471b1b2d7f28f2d0a8	13501	released
5967529f-3523-4521-87cf-7f1180c0163e	5fad2789-2058-4ea1-8538-06f543bdf7dd.wxs.aliquot_ensemble_masked.maf.gz	3c13f1f343dba46c38ccae20890d987a	20666	released
c2501661-4543-4e4b-8d59-9e0a579d8d74	9681ddea-aa1f-4c30-b9a7-0e063531f6cf.wxs.aliquot_ensemble_masked.maf.gz	5fdfbe8b55858cd615b20e6cba9b4fc6	28545	released
49e58dce-c95d-434b-9289-30b5fb55033e	4a0f91a9-b934-4d81-8286-3c069d64bce9.wxs.aliquot_ensemble_masked.maf.gz	b4c6ead1087cb2edb09b6e6530989111	46528	released
0aaa4292-a000-446b-ba93-c89a33c50969	6115cee9-5aeb-4fc0-aef4-9ecaff2a7010.wxs.aliquot_ensemble_masked.maf.gz	a14c8d1ad52f5226b83a0b3564aa0177	53066	released
2598a5de-9c1b-4e98-8188-ce0f7dd1e0f1	64f49455-83c6-4be9-ac03-50ffa54b26f3.wxs.aliquot_ensemble_masked.maf.gz	952ec54a5b4063a7e2bcb51202398e10	46344	released
6acfe709-5744-4d55-bb64-35102d835167	de3f7f52-207b-43ac-a749-23ad6b039d93.wxs.aliquot_ensemble_masked.maf.gz	b359221778de382fcfe3900d7872d54d	41265	released
3ddbeed6-05ab-4ccb-adb9-13fda8fc56eb	cf2db31d-de1d-49df-b76c-ae28e6da112f.wxs.aliquot_ensemble_masked.maf.gz	87c1d78ad34a371acf96017c930efd9b	21520	released
5fb06483-8b79-4346-ae8a-72346f78b8db	a799fdf8-998f-4385-afb8-d3acb484e1ad.wxs.aliquot_ensemble_masked.maf.gz	7f0a47245829cc8b05efe2d447abfe13	16864	released
9890e9e0-53e4-44fb-90b7-c63a19f7eedf	f231df97-1fdf-437b-876e-cbc528bc8223.wxs.aliquot_ensemble_masked.maf.gz	99e5eb2e5a8e76befee63beba4b72c35	21058	released
006514bc-9d7b-4367-93aa-c2def6f37711	018b7b50-3a70-4c84-b0bd-5b3c2f03d5c0.wxs.aliquot_ensemble_masked.maf.gz	6d4dd6b5513960044234fd66949c5027	14801	released
63e5cf9c-3fa8-4c17-bc2e-efbde8af2c1d	65b65bac-d06f-4b54-8733-ad60f19565c2.wxs.aliquot_ensemble_masked.maf.gz	2b3fa57373ccba8b7ac3d0bb538d5909	25943	released
b8b6b13d-02f8-4585-8600-07e59ebbbdfe	dd9734d0-0adf-41ae-bf88-e41f6cef02f4.wxs.aliquot_ensemble_masked.maf.gz	abfe855a6fcc11cebc5cacd9723d28b6	24407	released
67d8f2a1-d504-4260-bfed-d9efcea49201	e9f934fa-3093-446b-8108-ee6c7a6d00a9.wxs.aliquot_ensemble_masked.maf.gz	f5a006e82b9e225c5a540dffd581330e	19202	released
e759737d-5819-4f2b-bbac-d753303cf52d	34f19c4a-681b-43df-9b93-e3d7327be627.wxs.aliquot_ensemble_masked.maf.gz	2b026c54840778b0afacad3a780f3585	42114	released
38855715-405c-422a-b97d-766f57dd440d	c1a777c5-6a76-4b3f-b3df-68b04e09e3e9.wxs.aliquot_ensemble_masked.maf.gz	123d6e16195ff9c7594730427dc4f7f5	23526	released
da6fa140-77eb-472b-a48c-1316e290a52b	617e4da3-570b-46f6-8501-7bb498f28708.wxs.aliquot_ensemble_masked.maf.gz	e2abaf9a05de5f0b0630b4d6be837032	17995	released
1775d3c4-d9be-4145-9a5e-a6a3d0f47a41	260949e2-c7d6-4327-b58d-85b591ae4287.wxs.aliquot_ensemble_masked.maf.gz	840dea9c2fb5beefcc0d41b071d46cae	11587	released
fb49bf96-925f-41fa-9fce-a1f08704c41a	78f67c6a-cf80-44f7-a2a8-d669110bbc8e.wxs.aliquot_ensemble_masked.maf.gz	fd557f75ef9aa09b4335df5bb17b13c3	22089	released
c1b8d611-636f-4f87-adfe-1457c6805d86	14e947ca-d44a-4bf3-9b72-313fd89ad7b7.wxs.aliquot_ensemble_masked.maf.gz	bff4eab6d6f7b07ca57fccb99079633b	16691	released
2c8820f2-13a6-4652-883f-7749988bdcca	b12f072c-7654-4141-9acb-e541c9537833.wxs.aliquot_ensemble_masked.maf.gz	fef669070a4fa28090dafa5a48f7c22c	6656	released
deeb2868-2fd0-439b-949e-17e20c4ef4fb	501b94f1-4499-483b-8c8c-bc913dfe3c9a.wxs.aliquot_ensemble_masked.maf.gz	ceb2b4d709503495886fc1e1e13ad589	13906	released
3e607b6d-d7f4-4dd5-b477-2150e900d1e3	e85f31d6-934f-42db-a3b3-c8014e4850cb.wxs.aliquot_ensemble_masked.maf.gz	8f00141a1443e2ca5c86f715b8ba2fd5	14454	released
ef342ede-d759-4c21-b92b-8b52e57726cb	5aaff7f9-0312-4a17-9293-3bcf7da1c287.wxs.aliquot_ensemble_masked.maf.gz	df293136270384bfd9c19c0a63eade2a	35860	released
3baec957-cf12-4119-ac8d-28dfec033b40	5985398d-20e4-42e0-b6c5-1628887226ea.wxs.aliquot_ensemble_masked.maf.gz	70c214cdc11c2e98c4604400af547462	43761	released
0c2928c2-1d32-421a-aee2-d93bbb811ab6	f813abcc-f56e-4e9f-9c98-e410afbd7854.wxs.aliquot_ensemble_masked.maf.gz	32ae815e0ea0ae3303143391c1774acf	28801	released
7d9bdfde-3726-4ab9-afae-6dc37c4d2893	51ef46bf-c79b-4302-89e3-7050f31d8d93.wxs.aliquot_ensemble_masked.maf.gz	8f342811b0f026173cfb2aa6e84031f0	14184	released
0be4e3a3-3679-496b-bfad-724637ac853b	72960c2c-1ccf-46da-9cac-3775e660398e.wxs.aliquot_ensemble_masked.maf.gz	a1d1c8be9630e6a786827ef0ff8883bd	1142	released
d7abfac4-5b74-4596-abfc-ededee58b491	ecc38f70-2df3-44d4-b462-3b4d2c4d5020.wxs.aliquot_ensemble_masked.maf.gz	0d597158d402dd8da76997b30719c6db	1651	released
c78a557f-3ef9-4551-a5ae-522198520eda	2faf47e8-e1a3-4b8e-acb9-a3920b4c4163.wxs.aliquot_ensemble_masked.maf.gz	bc89d5f41acdf34e690229d19d1f76e4	14106	released
078fa258-be00-4c54-a70b-79f0b63751ad	ab17e6bd-08b1-492e-9d87-e81d3548efeb.wxs.aliquot_ensemble_masked.maf.gz	d9de242847cace487c0b3b40f6304953	19142	released
3260f16d-8574-4e16-ac2e-c52d8dcbbcbe	38476d06-b206-44d1-a915-765aab0c8b2b.wxs.aliquot_ensemble_masked.maf.gz	af93370df3411287dc36e153c90058bd	18053	released
ea163607-2c05-473d-ad33-fe1a804ef7d5	fe4c8b59-c354-4cb0-881f-c5a018e5ff49.wxs.aliquot_ensemble_masked.maf.gz	fde8a583bc05ee9a4a26d13a540f66cf	27461	released
13488acd-f80c-4d1c-b754-113b632c9037	66ac984e-7371-4b4f-8614-06258cd2d79d.wxs.aliquot_ensemble_masked.maf.gz	05188f479cb35eeab1743cbba099fbf1	16784	released
1b539844-278d-4f16-9b5b-fb3340435382	c93d8b40-9619-4f2b-85bc-9529f6cf78e5.wxs.aliquot_ensemble_masked.maf.gz	35de2fbdd30bc6df16ce2d0d0afbb2ff	27010	released
5124e04b-d844-4aed-85bd-0e77b7e89e22	3264787b-05bd-4a9a-8ef2-da9a93a15195.wxs.aliquot_ensemble_masked.maf.gz	3aca70aad4ee7cfe157028dd93a6a21a	18571	released
e4f82a12-8843-4c5c-822d-d9ab2dc40411	64a08c13-6040-4b84-9f67-c9c82ab4d8e3.wxs.aliquot_ensemble_masked.maf.gz	4f3c0419c0e27507c1bf0112fa0ac49d	23639	released
8c2214bf-daa9-4ea5-bf48-8c0cb0eba599	a6a54a9c-b844-4a45-ae01-451a61bafc19.wxs.aliquot_ensemble_masked.maf.gz	336b4b6e03eb119df1c06ae36622e73d	4680672	released
602887b0-6c89-404b-9564-b500321b4990	54a1e78c-5dcd-4d7f-aee6-c82165fdd655.wxs.aliquot_ensemble_masked.maf.gz	b44bf4230a0ede075cc70ca03ad53036	10669	released
c39930e8-bebc-4cac-86e5-9f53601503f3	cf048b76-137f-4e5f-8fcc-a2969d962e88.wxs.aliquot_ensemble_masked.maf.gz	20d26ba5d170a8bb53caf823944c8256	21247	released
5f47d1b0-7752-4ee4-8654-891e883c20e6	a8286804-1ba2-4a26-96f6-93cc6a74590e.wxs.aliquot_ensemble_masked.maf.gz	cc5d5285246fa10e012a4bd3e0ba00dd	15833	released
5af0a410-30e3-49b4-bc61-c99a0be88bdf	98eafe13-2484-4316-88ca-a50a4d33d3cc.wxs.aliquot_ensemble_masked.maf.gz	a9797ac8fe118276ce5c4f8d82b5954a	33830	released
5b865b50-0635-4e13-9405-65ac2540402c	9701ef15-c1ce-4f39-b858-9ac93ccb64d3.wxs.aliquot_ensemble_masked.maf.gz	bc0520fad90d0884a90f1fbb7f8b4448	7247	released
a7db1e54-a4e8-4830-9f1e-8d17cb8258f2	d2372699-10a4-48d1-8543-a561dd7a520b.wxs.aliquot_ensemble_masked.maf.gz	0c1893b02f3e5905b0a77da2b659ec08	2242	released
b1b2157f-12c7-4780-9f6e-16c73c248e88	fb342b9f-3aae-4228-bf9d-a66d2efc40bf.wxs.aliquot_ensemble_masked.maf.gz	2adbe14b9231de355dfe0b7f72c9c778	7300	released
52a5d65a-6ff0-4e05-a4e2-aeafad7a8f03	e8ad5661-e2c0-4f83-b455-d6b6ced53130.wxs.aliquot_ensemble_masked.maf.gz	48727b281ecc957c831e4af4853ccbe0	18541	released
9a7bc921-1f1f-426c-bf71-f552a9811828	e5e957ca-0cae-4c0e-a6b6-eb81662a7db0.wxs.aliquot_ensemble_masked.maf.gz	8c03dd574622241d6640f8d86b6ca37b	22000	released
237c00aa-64a9-403f-aa4c-aa40b1f1941a	ef100a91-8220-45ec-a956-145b6c8af71b.wxs.aliquot_ensemble_masked.maf.gz	c3b263f2a01c8088a0273aeb25978048	7636	released
a38da735-8086-409f-9a4e-ad3fa39d3a16	ed7aa83c-47a8-4c75-9b42-69826203a93b.wxs.aliquot_ensemble_masked.maf.gz	ece7c95d877301ef048c2125b25939f9	24545	released
b464f2f4-f5e9-4f47-ba46-2098279c27fc	3238c2b6-3623-4f32-a84c-2599e08e2cb3.wxs.aliquot_ensemble_masked.maf.gz	44a2cea71ea51da631ebac0a9feee0f3	18884	released
efbc2d57-7431-4fec-98f3-1a815df72184	d116b5b4-3dff-492c-a7db-5a3ed51cd880.wxs.aliquot_ensemble_masked.maf.gz	d9814060f942837cc44b8b40b7bdc635	5576	released
e79f14e6-0b30-4c4a-9cc3-04e194a200ee	4fd4bbca-9f16-4ebc-97a0-f08cba83a8c3.wxs.aliquot_ensemble_masked.maf.gz	e3165c610e3666aef72faec9dc6b3bbe	14022	released
de377011-9e61-4e2f-94ce-58b7b287d6fa	4513939f-a3bf-4263-8891-f92bc637a4ae.wxs.aliquot_ensemble_masked.maf.gz	a35d9a88e042692c7ad25952549b79ca	11986	released
d6d4e8e1-ab32-4d66-abe3-7e2b55784f75	97c31808-c531-49a0-957d-df318924c861.wxs.aliquot_ensemble_masked.maf.gz	cd24b5cd9e977ced97868f3c2de99d15	20896	released
449dbea2-5503-4673-a02c-fde959bf3283	2450ff26-b4f7-4ce1-a0c5-bfd35b5ad011.wxs.aliquot_ensemble_masked.maf.gz	288af5b9ad06dce8cbd81f1829d76605	11366	released
12cefa7d-a52d-4c4a-b7f9-0c3efadb468b	5b424012-5854-479f-af1e-14031df39146.wxs.aliquot_ensemble_masked.maf.gz	9e8a57feb80c5c78a857c61f38d46de4	117342	released
ada341f8-ba29-4707-b28d-14986ce50d03	76208080-16dc-4c3a-a0c5-fd5ecd129c27.wxs.aliquot_ensemble_masked.maf.gz	2f9cf751a96e766072d7e710b615d0eb	29074	released
bf4d786b-e3f5-4cb6-844d-f9491f73ee54	4ee5b3b8-f2d5-4bcc-8cb7-e5b5a0d03d35.wxs.aliquot_ensemble_masked.maf.gz	fa97137db7c9ba7d3b9651e5f490b53c	15039	released
bc1c290b-32c1-4e4f-83e7-a28034aca01b	595982d0-9dde-4bee-b1c1-b7a7a0af0ea9.wxs.aliquot_ensemble_masked.maf.gz	6ef57ad704c1fba73b260b1e94c3c394	15158	released
16f479fd-302f-44ef-88ac-f966787cdc88	09d22334-88f4-4a4d-93ea-4009923bfa88.wxs.aliquot_ensemble_masked.maf.gz	17b866b539d06ce36ff8bea2354f9331	27542	released
d07ab391-f155-4870-a506-1c245faa28a7	8279e664-bd33-4e09-a819-9629b6c71d40.wxs.aliquot_ensemble_masked.maf.gz	1c176eb6cf0b12e3b5a9957229d746b5	18328	released
a62b2663-e4e0-45a7-b9ae-97a12644e709	b0760391-5cef-4feb-aa3a-c6cca169ebe0.wxs.aliquot_ensemble_masked.maf.gz	6eb3eee8f9b9d1292008c7fa4166de8a	29155	released
bc2877a6-f07a-42b1-b72f-77be025eea6f	5d4344ee-35b1-4f34-ab05-711af623c8ba.wxs.aliquot_ensemble_masked.maf.gz	69e4751838cf7b6eeff1daf8308d00bc	61438	released
